,A,B,C,D
2000-12-02,7.006424438625897,21.538000910195265,-31.385236647348155,13.278500348043965
2000-12-03,7.7509634109822185,24.224485160378492,-31.2076822709962,11.78459761219943
2000-12-04,9.470562539301119,24.393353274055304,-32.60448835352623,9.431629840407556
2000-12-05,10.616277374983285,23.932719855545123,-32.332308411442426,9.983426115494938
2000-12-06,12.402207658148196,23.33381502853578,-31.830341273711873,11.353174650664913
2000-12-07,13.38317214921385,22.827197621905047,-31.466801120331915,12.22751352743374
2000-12-08,12.475460032271018,22.08026159318297,-31.30550155617734,13.938834606076046
2000-12-09,13.489739051819518,22.029198084513347,-31.64974612285434,15.070622468312566
2000-12-10,13.237446238712442,21.8990210072979,-32.26643738304105,13.437188741274747
2000-12-11,12.443643709040282,21.781195617336525,-31.500728180204618,14.317740256627156
2000-12-12,12.639619343942469,22.180476034090496,-32.91713936131975,14.813114103575344
2000-12-13,12.231233679117347,21.84976581234642,-33.16030396827844,15.747986270929728
2000-12-14,11.921749102038062,21.330844095655294,-33.52389441675012,15.24842333893346
2000-12-15,10.738450500034308,21.104208884503667,-32.72143233707011,13.317492559422258
2000-12-16,12.902911278873024,21.108860349803827,-34.18629075561819,11.447337530849113
2000-12-17,12.446201682591518,23.65758424542109,-34.17693314460138,9.983771579643653
2000-12-18,13.70857557381322,22.44609171396074,-33.74611857395363,10.315327764295368
2000-12-19,14.634833436727291,23.056125985093857,-34.410508382993136,8.960740209982523
2000-12-20,15.446901679505736,20.823497685170423,-34.640577200344865,9.833911958824405
2000-12-21,14.585014196478307,18.64203279658246,-34.5990509623959,9.602609443221079
2000-12-22,14.458832571776258,19.332372130758777,-33.32613786277714,10.95130250133665
2000-12-23,16.401061145309274,18.93875907902627,-33.83425713570593,11.418444296127376
2000-12-24,14.832668984566842,19.6312976990074,-31.779212183800418,11.4751297449145
2000-12-25,15.220753373173359,20.073615815125496,-30.99148570005825,10.087878711709468
2000-12-26,15.550155742545384,20.041840959483448,-31.210155447019602,12.64165847397213
2000-12-27,15.983632400291182,19.576813921846366,-32.02350972508818,13.526724277384172
2000-12-28,16.23506933271346,19.514093121203132,-32.83767504656921,15.248426280703072
2000-12-29,16.882527463269923,18.23264607867062,-32.13441182049303,14.529872557742488
2000-12-30,15.824850987757005,17.443166548198395,-31.587443416351384,14.95623940547021
2000-12-31,16.454920603536543,17.60073562866317,-31.691945584337155,14.282520287873604
2001-01-01,16.94688419282494,16.6556830660662,-33.065286578352726,14.19382555606334
2001-01-02,17.423878983338216,16.40917681407565,-33.73008436049385,16.207587838373307
2001-01-03,17.283743925716557,16.253230754882576,-34.831396945840766,15.579637362150176
2001-01-04,18.6101446325191,15.755422810455812,-35.16652408933892,16.646353552021612
2001-01-05,19.199781250698003,16.05117699446976,-35.20176574558924,17.181880789013114
2001-01-06,19.200008769643798,16.218183943862414,-35.522942777982614,18.6364829285302
2001-01-07,17.49551483472849,16.804140154245218,-34.83597912720385,17.04255111808895
2001-01-08,17.502766124688836,17.83261208921597,-34.21703080521878,17.980572560513004
2001-01-09,17.545556010838396,18.722429464057402,-34.7965455264805,20.360420682505545
2001-01-10,17.04688895609956,18.262846972518638,-36.46868664772358,19.33998882554296
2001-01-11,16.496582621794794,19.164763915983663,-37.31434694592802,18.636891380675454
2001-01-12,16.642006647975432,20.395143957041412,-34.96889912673368,18.671808379301307
2001-01-13,15.77787089239827,20.252810034092384,-35.44586628539036,19.27045366610529
2001-01-14,15.053871059825926,21.443485700763965,-34.6131490985564,17.637848321841602
2001-01-15,15.64342991169575,24.83809207181058,-33.15141620700436,18.393502302379105
2001-01-16,15.015790985497794,24.498742754343848,-33.3198401544693,19.089180739716603
2001-01-17,16.759234461445317,25.486103159757278,-32.881605501470396,19.300326599254028
2001-01-18,16.942528851292856,26.66446120164426,-33.33177207008622,20.37944722175498
2001-01-19,17.348398645526107,25.547934681520637,-33.615913522551864,20.261769378746955
2001-01-20,15.597429544353966,27.18027641358152,-34.007417772990074,21.44207929520439
2001-01-21,16.444939193796273,25.840970045265454,-33.220351588739305,20.42852102927714
2001-01-22,15.800363639903006,24.092651481307303,-33.45834480427248,20.275398537841838
2001-01-23,15.208714936175255,23.417662742729792,-33.78365751567138,20.08739800324901
2001-01-24,14.840909885942143,23.890494318956332,-34.1141302864617,21.83342884898513
2001-01-25,16.605741554739787,24.995101833361566,-33.37395256349723,21.492525910731054
2001-01-26,17.561141500877426,24.62166964862185,-33.91395670410582,21.34410265201607
2001-01-27,17.831734037535607,25.312142150540993,-32.7772503739699,20.852557102209136
2001-01-28,18.850927820814324,24.984712449520075,-32.9369871903216,19.760069188661884
2001-01-29,16.35104417139912,24.43484030260335,-32.79259779058049,19.21649277665042
2001-01-30,17.848970263935936,24.695763464194382,-32.426736260036066,19.826213280264604
2001-01-31,17.2066125368845,25.015030722533375,-32.756897180118656,19.807982323397205
2001-02-01,16.694911510815263,24.978504325893876,-34.35417694602292,19.08850306210248
2001-02-02,16.706262297757153,25.93190652177846,-34.72899684949868,20.27746537106733
2001-02-03,17.192431909060844,24.49090668392632,-36.01102686262635,20.917036694389555
2001-02-04,17.617059236704584,23.862135134304843,-35.26112213867504,19.76731216989691
2001-02-05,17.75557239484154,24.53417593345864,-36.47980579269272,19.817328389916437
2001-02-06,16.11356758614508,25.879495164709162,-38.81625253305767,19.8699755725423
2001-02-07,17.20079546160977,26.007961338008997,-39.65840364001631,20.54123145136986
2001-02-08,16.567239939098275,26.67859394491257,-40.01271893921479,20.926713509441672
2001-02-09,16.38746782874793,24.500164720513467,-39.40254057844849,22.057594022059696
2001-02-10,15.391920623485808,25.098139084475164,-39.767266035381425,24.520086086723943
2001-02-11,14.239430335363009,25.356079275293315,-37.92873607528864,23.704151367307883
2001-02-12,13.854685354999763,25.866200766812604,-37.767340558927245,24.798820353496126
2001-02-13,11.687611892564583,23.156480766017047,-39.00167375302058,23.608066971777614
2001-02-14,11.103568024084955,23.321902246602274,-40.07744538267981,22.267125047511996
2001-02-15,10.092752691699157,24.365769300622276,-39.53043490139057,22.830703611115677
2001-02-16,9.644407165732016,24.591361355182173,-38.83799272352263,23.383161153809503
2001-02-17,7.093114476213669,23.05858106767995,-40.075156591222964,22.963832633542438
2001-02-18,8.023755816680142,22.198322319125335,-41.35304629644943,22.930879853033538
2001-02-19,6.222499025316459,21.81367633960095,-41.035766904493165,23.289033798173616
2001-02-20,7.36484843355862,21.29334700263535,-41.72596043184386,22.9562436122948
2001-02-21,7.815227821339211,22.290665807067686,-42.54658594715688,22.481671262052235
2001-02-22,8.06026640407061,22.610890135752825,-41.70499674198418,21.916056555835404
2001-02-23,5.589990380775966,23.03591404343201,-43.159124006375,21.70233781235473
2001-02-24,3.831397631187297,22.739409571977248,-44.5082806615066,21.022452115689536
2001-02-25,3.8388098251618934,23.545242559779822,-45.96677430670422,20.195222584923645
2001-02-26,3.402911335427524,23.849339210123834,-47.15405614085644,18.089682835932795
2001-02-27,3.875252622628409,25.009309951663326,-49.43344851488901,17.060983336360234
2001-02-28,4.978960866701227,25.25624528921114,-49.734517786662884,18.860651310390644
2001-03-01,4.839638069766747,24.54750507034866,-49.56316387645012,20.175496094958618
2001-03-02,5.252818475548989,22.934263610069827,-48.88997865948931,20.67809884816592
2001-03-03,4.595105730930205,22.82165629700677,-50.172964848004106,22.28864732190131
2001-03-04,5.230899667196053,22.88531952852913,-50.75403581622398,21.50604039663314
2001-03-05,5.830518366077252,22.52907372481873,-51.74134265926262,23.722942997758118
2001-03-06,4.645644365085325,21.775485121553544,-53.746264481189215,24.9490723833144
2001-03-07,5.201598028918329,21.41895246471012,-53.93182881138028,26.482782779418663
2001-03-08,5.806607027428493,22.000232952807387,-53.16147475367337,26.663994700269118
2001-03-09,6.7164567312735395,22.024745441779118,-51.14218410483083,26.01279376809518
2001-03-10,6.9447568431053615,23.469130784866675,-52.46971819054757,27.114404592771802
2001-03-11,7.325344257935059,22.893026417836186,-52.21331170193657,26.97710552390063
2001-03-12,7.651362929976991,23.459091568063105,-51.29659883933247,27.068851505169462
2001-03-13,5.775450977476183,22.278971584702106,-50.662760548788725,27.791091615608362
2001-03-14,7.447685300002241,22.5396631069238,-50.45276024466141,30.039213615768332
2001-03-15,7.384368444537471,22.216379289112723,-49.959583045996894,30.234331897333394
2001-03-16,5.985149148434326,22.333706296756876,-48.2276321596051,30.57437446459829
2001-03-17,5.110285811481006,21.860600390599444,-48.500314582117795,31.00799837204265
2001-03-18,5.035375759629475,22.914456836890558,-48.9334688999452,29.822013542500958
2001-03-19,6.074141012879361,22.997903128454762,-49.72355086226895,30.769533460758836
2001-03-20,7.271578881600225,24.313410174399166,-48.427124523714454,31.112925509632433
2001-03-21,7.475293703633056,23.926714639367,-46.937457317895934,30.992199138018613
2001-03-22,8.881318477256336,23.71783553676812,-48.78902213716253,31.10683333582438
2001-03-23,8.564826466386213,25.215481067341216,-48.713761475463215,31.815979411169675
2001-03-24,10.063374913642317,25.980065479280473,-48.15405599521478,32.27530750383504
2001-03-25,10.253852030023944,24.97662042215376,-47.30585106896225,32.587875763885506
2001-03-26,10.998233638076002,25.277041970345756,-47.07535941797497,31.822488341281865
2001-03-27,9.537526263792007,25.837134746585086,-46.375490235638296,32.33987472986308
2001-03-28,8.620638490029679,25.82449300620809,-46.34093305506692,32.973040219546654
2001-03-29,10.353470619047073,26.011892786856865,-45.81506517948041,32.65268672266171
2001-03-30,9.226968231017114,25.085614832630444,-44.87357181787131,32.79590336178722
2001-03-31,9.233974262418908,24.66126477398928,-43.906922293957756,33.54751220781779
2001-04-01,9.208640137544071,25.290820902730815,-44.918418070833425,34.67229634299406
2001-04-02,7.857603930411806,26.298793282342515,-46.14201865317746,36.02535848847472
2001-04-03,6.855199482025094,26.821949850075583,-46.986265780190195,35.782403416609235
2001-04-04,7.6205681985478595,25.454084161927753,-47.061157235512376,35.413005309107376
2001-04-05,7.653794430720682,24.438789897211784,-47.736041720024296,34.09238760695542
2001-04-06,8.907921818649653,24.958651695750984,-48.09665106528014,36.280274491203784
2001-04-07,8.38094231566938,22.79940914862571,-46.482795273616105,35.66121610585962
2001-04-08,7.6884527427227285,22.537081048034384,-47.618638164235094,35.25867730754567
2001-04-09,8.294082243559247,21.62820889358366,-46.43340959657618,37.15404286826091
2001-04-10,7.786812321080892,21.56423870267349,-45.90474821179114,38.13321388284978
2001-04-11,9.03686741209474,21.181297069818186,-45.052266145767874,37.530315451312035
2001-04-12,7.541172400668005,22.020886426253547,-43.501864477506615,38.15011122177225
2001-04-13,7.764026695964686,22.787807625936367,-43.0505515709601,39.41954131718131
2001-04-14,6.827301124429893,22.757008264621025,-42.25435508792024,38.52795188196901
2001-04-15,8.389838124839576,23.14974278981958,-42.21906259804594,36.598921024834695
2001-04-16,7.378453440713667,23.40496544238458,-42.6466387261018,37.201388568682695
2001-04-17,8.656189568840743,22.235481533501428,-42.344874408938644,38.153582683048526
2001-04-18,8.421636060901887,22.520871192769455,-41.38485428273263,36.2082170270045
2001-04-19,8.179193025220398,23.162519794867748,-40.69552468098921,36.4461106036605
2001-04-20,7.865485618365283,24.209514383839423,-40.561638112925415,37.084573229804434
2001-04-21,7.310896707614699,24.57162180274924,-41.377895951875864,37.75545127262539
2001-04-22,4.09420669638855,24.04512916145339,-41.691950681447494,37.50012922902833
2001-04-23,6.124316772236282,23.738317986497545,-40.93667163308921,38.108370500707785
2001-04-24,5.008538873069386,23.40571154005691,-41.85776713439624,38.02785376763744
2001-04-25,6.082798132827311,22.942058413462927,-41.88924901137798,37.652040775712074
2001-04-26,8.230686578475927,22.617452622450415,-40.32029537482889,37.43252849199374
2001-04-27,6.994433415100122,22.58968147749427,-40.920656094534756,38.11198748624885
2001-04-28,8.575252863985654,22.37519077836035,-41.94173609646421,38.956198324081555
2001-04-29,9.997868431790593,21.728547802863634,-40.711216237631824,37.01715362169332
2001-04-30,9.720820359664248,22.099166937847638,-41.82654822138582,37.22556620364487
2001-05-01,10.072517387588224,22.486895452310282,-41.11595216857822,39.78257056324785
2001-05-02,10.347164023773418,22.01204311411626,-43.75029095355213,39.91821791066879
2001-05-03,10.030699249651885,20.861375687845598,-43.92222186293537,40.761499860993766
2001-05-04,9.85548125649615,19.903430634251237,-44.676965757930596,42.08430738105441
2001-05-05,9.365170711200127,18.714998413226407,-44.174403641326606,41.34741830950923
2001-05-06,9.625334005769828,15.979032039073813,-43.92718505242049,41.25960931030056
2001-05-07,10.302908385865395,15.051763396577675,-43.146051784901196,39.98804440444042
2001-05-08,9.237176178111174,15.164800081600566,-42.678427024988075,40.56512852402622
2001-05-09,11.5260806457304,15.340266720585065,-41.373780586848426,40.90930970959215
2001-05-10,10.373728861973136,14.32956289842434,-42.53670613756188,41.41923010347236
2001-05-11,9.361996168021243,13.886727966512465,-41.82641864888844,40.05092969396992
2001-05-12,8.203066911362084,14.218172584614827,-42.35139905767552,40.297038908208876
2001-05-13,9.090475824983853,14.598438830139962,-42.175133939998155,39.54533464537607
2001-05-14,10.314643244183305,15.09153890367953,-42.30343835770434,39.14707820769684
2001-05-15,10.947327946201515,14.503348530963931,-40.61222721502114,40.70087101910238
2001-05-16,10.401814779271636,15.277269929814686,-40.95858155359713,40.34148660650988
2001-05-17,9.745634249955897,15.998212290667556,-39.69996487945404,40.67641552096762
2001-05-18,9.56937576046753,15.18637366980202,-42.23478659499395,41.35306426520352
2001-05-19,11.396921526924093,14.80325839093976,-43.69727703852486,42.65548890584055
2001-05-20,12.44857231699584,14.897673673540393,-44.4888815139501,41.26884121684621
2001-05-21,13.367476796782018,16.043856331992483,-43.74159534781529,42.31893413732985
2001-05-22,12.647195492665237,15.815982240303189,-44.01153094042204,42.05037583671893
2001-05-23,12.21205166347701,15.101242184138485,-43.84540167435682,42.790756638833294
2001-05-24,12.461838679215864,13.81394058162222,-44.699966150249644,42.75072183105747
2001-05-25,10.181463951087967,11.9259884219071,-46.42177910241779,43.703169946935965
2001-05-26,9.918458417785176,10.122555730964422,-46.678641192928914,42.57066991922645
2001-05-27,10.253970541980332,10.121982799929668,-45.616846200719685,42.46438233348542
2001-05-28,10.011860370202927,9.892539262392866,-46.04314121198414,43.91264889562002
2001-05-29,10.094304698567353,9.527593429838223,-47.79026345909376,44.579940782017154
2001-05-30,10.86519413533146,9.120275521354367,-49.20364049925927,42.69847262161048
2001-05-31,10.618361299252296,7.581533982942327,-49.681337206661084,42.38043586940805
2001-06-01,11.938249869950095,7.403527808174553,-50.05000934560948,42.343478150714866
2001-06-02,11.098091708567186,8.116288633041815,-49.541752978760044,41.22767297752912
2001-06-03,11.790150123698346,7.763908298524679,-49.01294235142237,42.97061570854643
2001-06-04,11.547823630923277,9.323267644906982,-50.5940869915606,43.81020164068123
2001-06-05,13.351046424589699,9.032118950087735,-49.08982343969667,44.66189250274566
2001-06-06,13.999829847967824,8.75581153451472,-48.36932065032499,44.93325545863351
2001-06-07,15.912077382874722,9.821523918455648,-48.20996618586142,44.80676059132267
2001-06-08,16.71353372148118,9.467644126489933,-49.15992606785615,44.27629916537859
2001-06-09,15.484158661668621,9.23818602724954,-50.34407840940787,43.83234573794006
2001-06-10,16.70438822442112,10.460826608669016,-51.825539007731884,46.042160870831964
2001-06-11,17.467229216928967,9.182379814662498,-53.44200571317501,46.45046485577185
2001-06-12,18.153459023667367,9.532061037434108,-52.40189056601668,45.4113325192808
2001-06-13,17.618501831409557,9.629761406562393,-52.822535581522914,45.066261759601765
2001-06-14,18.011213832710986,10.021479715994356,-52.52597070643287,43.24826074874231
2001-06-15,16.886687576902204,9.82409083201598,-54.13935831369285,43.42407055611744
2001-06-16,16.178299065394132,10.582733975856112,-53.581731145203754,43.265903678062536
2001-06-17,16.98669974132033,10.792834024855301,-54.53416323875129,44.41945928766272
2001-06-18,17.06884449097169,11.780465645452017,-53.838711683406764,43.52731896260912
2001-06-19,16.228659809857984,11.683946858678357,-54.255166216837345,44.100547358986404
2001-06-20,15.62269212868753,11.054854679094351,-55.12061493740121,46.750100663498955
2001-06-21,16.32340154391311,11.729667897945767,-55.666711040114706,46.4957888193161
2001-06-22,16.15720180782486,10.711357922400769,-55.38777594351712,46.39176253486474
2001-06-23,17.277726946209516,11.37104732020312,-57.46390422685846,47.44019932247202
2001-06-24,17.76189418225206,12.820576076900835,-57.11380897726232,48.183183252269224
2001-06-25,16.534748519503484,12.622562805224346,-59.5531908525797,48.883503281036475
2001-06-26,16.865873664203683,13.026012142073535,-58.35493681586945,48.24038407955254
2001-06-27,16.303030390173237,11.562663880417496,-59.13006452345181,49.11544478979225
2001-06-28,16.458475505277082,10.272433707738319,-58.95052322699318,47.75829287095374
2001-06-29,16.825177968580977,8.956371166593838,-58.1705361740138,48.26198846073524
2001-06-30,16.070035188903667,8.756233955112219,-57.35379057752803,48.7319602592336
2001-07-01,16.93353173456286,9.880944517020874,-58.92354995422438,50.212013815418196
2001-07-02,18.401144718691523,11.246637600126391,-58.79362057915223,49.61269216055345
2001-07-03,18.016717164054583,12.366245856310508,-59.30399950551825,49.42390058229682
2001-07-04,18.498486731701814,11.622924790064785,-59.81632627210164,50.33595454227845
2001-07-05,18.4520472534118,13.83019899392327,-58.59217278008289,50.517154325870905
2001-07-06,18.803046014175212,14.548526367020491,-59.90363705628505,51.39615696890046
2001-07-07,17.29270356504174,13.775197631889311,-59.13560329341919,52.5096447425553
2001-07-08,18.43784532864915,14.223007913338975,-59.3458662514042,52.153469850843905
2001-07-09,17.25870504977206,13.546929155636908,-58.996382302807326,51.477778251330285
2001-07-10,17.839293322539007,14.506983157598128,-59.685820009816275,52.90216992711303
2001-07-11,15.9528252579036,14.54649041884815,-62.31763986609641,52.39575771816366
2001-07-12,15.272387641411079,13.508396675499776,-63.32204832708667,53.04108014058924
2001-07-13,15.232019350242046,14.609904367415943,-62.43616886306008,53.498354309742055
2001-07-14,16.555343798573695,16.27851227617201,-62.91936408478218,53.5860622233165
2001-07-15,16.93312271523496,16.614238660724922,-61.90410979076338,54.44551020929218
2001-07-16,18.63174915106501,16.420629688045928,-60.310568723737795,53.75077613925846
2001-07-17,19.1411387639441,16.244425567092023,-61.796883740262786,54.26835481613787
2001-07-18,19.636491265478238,15.49744982951868,-60.49412807416317,55.88939393611653
2001-07-19,19.673316467980992,15.438334762927727,-58.38280152561586,56.50058688387795
2001-07-20,19.03218739188202,15.018077483437304,-57.88332153251819,56.123793436648604
2001-07-21,18.880668897890214,13.409507862200515,-58.12399997902289,56.18431314682448
2001-07-22,18.81138632137636,12.710450579689072,-57.14462083990177,56.67780116330395
2001-07-23,18.19842187147045,13.655738598785131,-58.511984316615965,57.76880528141973
2001-07-24,19.312945753659545,13.34522657806373,-57.28462183605147,57.68123660848574
2001-07-25,20.58330910798683,13.543159223950237,-55.28887697421078,59.0922928582882
2001-07-26,20.77837304459089,14.946380421972503,-55.3077536697907,58.798433318666724
2001-07-27,20.186997580447937,14.896393601779433,-55.178001708512475,58.30243186117845
2001-07-28,21.67298942039672,16.236885596481308,-54.72922384402924,57.56574977439614
2001-07-29,22.318016177953112,16.987817406420707,-54.67946804289615,59.558941075854754
2001-07-30,21.671050329544375,17.280260610223618,-55.99353420306053,59.91784416961688
2001-07-31,21.601432218131137,16.797399671262006,-56.67843921581287,59.499087588436566
2001-08-01,21.89943619757051,15.25814770487652,-58.01335395899046,58.05267386802705
2001-08-02,23.20778531115981,16.318190465556373,-57.80814137096222,57.58222018952886
2001-08-03,23.291040573302524,14.327265287426119,-57.98483658355385,57.03673009853616
2001-08-04,24.257016886895286,12.281074702242464,-59.566695865047876,55.92238886937332
2001-08-05,24.495032797004487,12.130725747929198,-60.632240072312584,55.09857278724647
2001-08-06,23.555777692258598,14.242397509441288,-60.72769919762715,54.89078259762749
2001-08-07,21.19334000065983,15.160371314206538,-61.194965256599424,55.07121795488974
2001-08-08,22.036742204309434,14.884939829026417,-62.88572407131031,55.2492894002892
2001-08-09,22.429636010337198,14.795477993889712,-63.35710167103651,55.38304758702032
2001-08-10,21.53356948383594,13.790339082233544,-64.95712750311759,55.77206159554511
2001-08-11,18.90413074106825,12.871220497236168,-64.28141967670776,56.2638692322238
2001-08-12,19.252023611630076,12.72683611813175,-64.77228631308698,55.85791448120847
2001-08-13,18.03552516292007,11.532405244635443,-63.206745824703,55.55155611147069
2001-08-14,16.907130790562366,9.992972864814657,-62.705526491682534,55.75492901826528
2001-08-15,14.594072267809409,10.431830343881147,-63.31858110402006,54.27115629671129
2001-08-16,14.718663256390967,10.14417224831888,-62.18940049656335,54.57697468184004
2001-08-17,16.508583566347625,10.544606656716585,-61.48086779712048,54.053632352424366
2001-08-18,17.611646531300746,9.422161446462122,-61.598932011384804,54.12774948572008
2001-08-19,17.010808585215546,10.27220411889957,-59.886657238143776,55.950774580309776
2001-08-20,15.501076548490156,9.621363679936175,-58.43490599600631,55.456874222596895
2001-08-21,14.902991338205993,8.542711296993776,-57.33559499394939,53.799223167145186
2001-08-22,16.69212043134473,7.292508059516942,-57.96789013980454,53.7278989189302
2001-08-23,14.314353989024184,6.887632533016848,-58.55619023830661,53.66014174113739
2001-08-24,12.044677232198499,4.181583268838441,-58.80413812139418,52.452534820952444
2001-08-25,13.25993549833503,4.351271458016092,-59.510734591203665,51.003478173732326
2001-08-26,12.891719182377315,3.9343589059313335,-59.997342238816216,49.91867865247876
2001-08-27,12.061328910217636,3.5275268192034694,-60.703021599726256,48.70995905626312
2001-08-28,12.605440445786495,3.1422376233966904,-59.79784613198538,50.346281419401485
2001-08-29,13.217285635941458,2.684647040808538,-60.98079441701302,51.369697479938985
2001-08-30,13.808076314136573,1.9757588734914961,-61.168713777933256,50.745631977565665
2001-08-31,13.142597541458027,4.53296420339423,-61.69998959011071,50.59734428411759
2001-09-01,11.705048436440123,4.948719557692665,-60.693801564220614,50.81815505071065
2001-09-02,10.985326451612838,4.634971729876977,-60.714351678773966,49.849869578439375
2001-09-03,11.39804800688249,3.644459421014003,-58.83330711301159,50.45928384102727
2001-09-04,10.902969386626571,3.792510154907054,-56.89517424279728,50.96697400211297
2001-09-05,10.94847872076119,2.2197316409174936,-57.046233071402334,48.69323336042681
2001-09-06,10.956539714466711,1.6917546175447873,-56.32340559311953,51.1595310427837
2001-09-07,11.492796115368707,1.1993233271603414,-56.7099749251942,50.4056624549183
2001-09-08,12.560646611387707,1.067612624052694,-56.78262055076146,51.27054530720284
2001-09-09,11.74717351025434,0.9481664526913534,-55.82724945234486,51.983148207908236
2001-09-10,11.42871514792948,1.6186427532543604,-54.5417802054476,52.57662631487715
2001-09-11,10.228034852519379,2.4718145543543426,-54.25558462260414,52.3008927103219
2001-09-12,9.867923993597968,2.04144851297127,-56.633635880855174,52.89455653035946
2001-09-13,9.848750657004244,0.9726013961403035,-56.60169752414105,54.836274655320764
2001-09-14,9.01442580557045,0.5598517786895412,-56.03861347785202,53.044344076319604
2001-09-15,9.63231118529831,-1.2287980156953804,-54.509462065175434,53.28227612744854
2001-09-16,10.945717475035257,-1.6776762433057437,-54.5061573908195,52.930955022889506
2001-09-17,11.819488242320448,-1.4028368253525698,-54.43130263289772,52.13311405193553
2001-09-18,10.613597962918115,-2.0246916701192617,-54.857600442053624,52.64026252133118
2001-09-19,10.47545899006722,-2.5923361965769374,-54.568056187724885,52.742246766150636
2001-09-20,10.278993252828148,-2.800520654018509,-55.60531185298742,55.19341700962129
2001-09-21,9.363582364309282,-3.173902177419715,-55.86178990352309,55.85152020767978
2001-09-22,8.165237019409112,-2.547055029215044,-55.55073306805109,56.26681163265743
2001-09-23,7.419909050833208,-2.6129917398812785,-56.058053751927666,57.07729483456198
2001-09-24,8.028750703986098,-4.822307858898623,-55.238371518636,57.28801014050942
2001-09-25,6.764387175182615,-5.141519678724993,-54.35122348163274,57.11626289697341
2001-09-26,7.280572570215586,-3.1684750113266498,-53.48983949647663,56.53027542295807
2001-09-27,6.988162572705665,-4.412414990420073,-53.98799345924806,59.10101469475168
2001-09-28,6.683930277011203,-5.286074549875915,-54.607440172846836,57.61288961144863
2001-09-29,7.083644970945049,-3.6365816790699608,-52.433385415593754,57.54997541785157
2001-09-30,8.046038403409769,-3.375942165821413,-53.93555040300011,57.53332713788184
2001-10-01,7.33065526721087,-3.4386795832916865,-53.21393402926684,57.264805205963455
2001-10-02,8.554017958983737,-3.5312917794097034,-51.658178815047755,57.22741262404205
2001-10-03,9.725994093102447,-4.80100770581934,-52.570970671659744,56.726527142012394
2001-10-04,10.13875371248349,-3.8813054725060043,-53.47434864937243,57.47445494578552
2001-10-05,11.390975252630223,-2.5125413718013916,-52.57318829775356,56.94102684198582
2001-10-06,10.185206198003652,-1.3829282436194648,-52.195488735904355,56.02351140952502
2001-10-07,9.666562022528678,-0.23162081541412505,-54.12975275909749,56.21395904633852
2001-10-08,9.322912124785093,1.343460651445424,-54.54987124673338,54.2644153879871
2001-10-09,9.069534395219895,1.057315173960868,-53.48906917581219,53.659309143592985
2001-10-10,9.892129157692112,0.7513017518551842,-55.04061997052503,53.8294370769516
2001-10-11,9.492068327700485,-0.24772689624462318,-54.51987830955633,54.09917445011369
2001-10-12,9.255191400357143,-0.43054258080175845,-53.56644156398502,54.52506801783453
2001-10-13,10.624737599333407,-0.407696392977808,-54.93491976714523,54.74902257095776
2001-10-14,10.362431285464861,1.0469037410365507,-54.18188936527762,54.3738109868887
2001-10-15,11.062157489662104,2.0250205330177398,-53.53145838944314,53.92294772684445
2001-10-16,11.1924820711195,2.4275173694454213,-53.075313217215985,53.4779002941875
2001-10-17,11.644483637877949,3.0822132524099555,-53.27400977533796,53.60217891900647
2001-10-18,11.981248548171056,3.7201836997070146,-53.805511963446065,53.07896010614846
2001-10-19,11.130701490214083,3.5708922578515097,-53.850027842337155,52.00813817258922
2001-10-20,11.335945994100003,5.051698291485203,-55.399420108900856,52.63162512839814
2001-10-21,12.425176702057758,4.601051375887162,-55.866207126116045,51.888981336809884
2001-10-22,13.476731573949118,5.11943684278982,-54.46621605553685,49.91915424160552
2001-10-23,13.385299401028732,4.356596096524122,-54.25941969062214,50.04357381690476
2001-10-24,11.886356176458388,6.018628565569623,-55.328136752122525,50.778227514505275
2001-10-25,11.778182560267867,5.683543395239194,-55.6078699195794,51.39234190110203
2001-10-26,10.845317263049855,5.0598251548773545,-55.33481187507449,52.09778893685732
2001-10-27,12.730255127385064,5.8421858665096895,-55.56046018490386,51.17224186290568
2001-10-28,11.268548165500034,6.600331339697669,-54.058600420237624,51.54102785120831
2001-10-29,11.137834460118011,8.958496738058322,-54.679881256315724,50.58666836085369
2001-10-30,10.39890846109474,9.17126262132203,-55.8888740420797,51.4364539969523
2001-10-31,12.026368232767938,8.173299370030994,-57.647340928192264,52.46622149997135
2001-11-01,11.704805870228126,10.912754418407939,-56.164706354274394,52.0173806358615
2001-11-02,11.408619313603648,11.835183034276325,-55.96623761271842,52.88066681661501
2001-11-03,9.989341596971517,11.25657988287496,-58.14895262459993,53.67723141211146
2001-11-04,9.683788984363325,11.818623126340261,-56.16629367138254,52.7855526945839
2001-11-05,10.044340367247568,13.182241579604108,-56.37932533861782,52.898589630937536
2001-11-06,9.191969795246026,13.85822814553692,-56.14809075037692,52.958822876187526
2001-11-07,9.496079182643792,14.243216133167643,-57.17561713614931,53.02746184814054
2001-11-08,10.65096367081274,15.959968512350668,-57.38695847823946,52.00282165040895
2001-11-09,10.411410777500794,16.76349266320613,-57.48426481719997,53.118175432372254
2001-11-10,11.10209037349949,16.49324091315359,-57.80915206435389,54.64527886069517
2001-11-11,12.538796519549294,17.811158546738252,-58.21393269243839,54.904775982037975
2001-11-12,14.207674404630888,16.169163130943055,-58.610146577259606,55.23065243188909
2001-11-13,15.481711622155075,17.591118630471247,-60.80760350271626,56.037086994735496
2001-11-14,14.353644451669926,18.53001140853365,-61.325585863301804,57.13398580132752
